R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] miloR_2.2.0  qs_0.27.3    edgeR_4.4.2  limma_3.62.2

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1            viridisLite_0.4.3          
 [3] vipor_0.4.7                 dplyr_1.2.1                
 [5] farver_2.1.2                viridis_0.6.5              
 [7] S7_0.2.2                    ggraph_2.2.2               
 [9] fastmap_1.2.0               SingleCellExperiment_1.28.1
[11] pracma_2.4.6                tweenr_2.0.3               
[13] stringfish_0.19.0           rsvd_1.0.5                 
[15] lifecycle_1.0.5             statmod_1.5.2              
[17] magrittr_2.0.5              compiler_4.4.1             
[19] rlang_1.2.0                 tools_4.4.1                
[21] igraph_2.3.0                S4Arrays_1.6.0             
[23] graphlayouts_1.2.3          DelayedArray_0.32.0        
[25] RColorBrewer_1.1-3          abind_1.4-8                
[27] BiocParallel_1.40.0         numDeriv_2016.8-1.1        
[29] withr_3.0.3                 purrr_1.2.2                
[31] BiocGenerics_0.52.0         grid_4.4.1                 
[33] polyclip_1.10-7             stats4_4.4.1               
[35] beachmat_2.22.0             colorspace_2.1-2           
[37] ggplot2_4.0.3               gtools_3.9.5               
[39] scales_1.4.0                MASS_7.3-60.2              
[41] dichromat_2.0-0.1           SummarizedExperiment_1.36.0
[43] cli_3.6.6                   crayon_1.5.3               
[45] generics_0.1.4              RcppParallel_5.1.11-2      
[47] httr_1.4.8                  ggbeeswarm_0.7.3           
[49] cachem_1.1.0                ggforce_0.5.0              
[51] RApiSerialize_0.1.4         stringr_1.6.0              
[53] splines_4.4.1               zlibbioc_1.52.0            
[55] parallel_4.4.1              XVector_0.46.0             
[57] matrixStats_1.5.0           vctrs_0.7.3                
[59] Matrix_1.7-5                jsonlite_2.0.0             
[61] BiocSingular_1.22.0         IRanges_2.40.1             
[63] patchwork_1.3.2             S4Vectors_0.44.0           
[65] BiocNeighbors_2.0.1         ggrepel_0.9.8              
[67] irlba_2.3.7                 beeswarm_0.4.0             
[69] locfit_1.5-9.12             tidyr_1.3.2                
[71] glue_1.8.1                  codetools_0.2-20           
[73] cowplot_1.2.0               stringi_1.8.7              
[75] gtable_0.3.6                GenomeInfoDb_1.42.3        
[77] GenomicRanges_1.58.0        UCSC.utils_1.2.0           
[79] ScaledMatrix_1.14.0         tibble_3.3.1               
[81] pillar_1.11.1               GenomeInfoDbData_1.2.13    
[83] R6_2.6.1                    tidygraph_1.3.1            
[85] lattice_0.22-6              Biobase_2.66.0             
[87] memoise_2.0.1               Rcpp_1.1.1                 
[89] gridExtra_2.3               SparseArray_1.6.2          
[91] MatrixGenerics_1.18.1       pkgconfig_2.0.3            
