file,size_bytes
data/figure_source/Figure8_AB_NicheNet_candidate_ligands_source_data.csv,192952
data/figure_source/Figure8_AB_NicheNet_focus_gene_query_source_data.csv,6259
data/figure_source/Figure8_AB_NicheNet_ligand_activity_source_data.csv,266637
data/figure_source/Figure8_AB_NicheNet_ligand_target_heatmap_source_data.csv,4818
data/figure_source/Figure8_AB_NicheNet_ligand_target_links_source_data.csv,5229
data/figure_source/Figure8_AB_NicheNet_query_gene_regulatory_potential.csv,6353
data/figure_source/Figure8_AB_NicheNet_receiver_gene_sets_source_data.csv,187690
data/figure_source/Figure8_AB_NicheNet_target_side_priority_source_data.csv,323212
data/figure_source/Figure_2D_major_celltype_multivolcano_source_data.csv,16331309
data/figure_source/Figure_3A_bulk_volcano_source_data.csv,3065163
data/figure_source/Figure_3B_bulk_celltype_marker_overlap_source_data.csv,1781
data/figure_source/Figure_3C_method_score_matrix_source_data.csv,1892
data/figure_source/Figure_4A_cerebrovascular_subtype_UMAP_source_data.csv,141004
data/figure_source/Figure_4B_astrocyte_subtype_UMAP_source_data.csv,1756522
data/figure_source/Figure_4C_cerebrovascular_composition_source_data.csv,369
data/figure_source/Figure_4C_microglia_subtype_UMAP_source_data.csv,1185872
data/figure_source/Figure_4D_cerebrovascular_marker_dotplot_source_data.csv,5545
data/figure_source/Figure_4E_astrocyte_marker_dotplot_source_data.csv,1907
data/figure_source/Figure_4F_astrocyte_composition_source_data.csv,287
data/figure_source/Figure_4F_microglia_marker_dotplot_source_data.csv,1219
data/figure_source/Figure_4I_microglia_composition_source_data.csv,185
data/figure_source/Figure_5_bulk_sample_metadata_source_data.csv,2942
data/figure_source/Figure_5_bulk_ssGSEA_subtype_scores_long_source_data.csv,113266
data/figure_source/Figure_5_S22_major_MiloR_composition_sanitized_source_data.csv,23284
data/figure_source/Figure_5A-C_MiloR_subtype_summary_source_data.csv,1854
data/figure_source/Figure_5A_major_celltype_MiloR_summary_source_data.csv,524
data/figure_source/Figure_5C_subtype_MiloR_UMAP_source_data.csv,742394
data/figure_source/Figure_5D_bulk_subtype_ssGSEA_stats_source_data.csv,1982
data/figure_source/Figure_5F_convergent_priority_source_data.csv,1887
data/figure_source/Figure_6_v3_full_filtered_LIANA_LR_source_data.csv,14845784
data/figure_source/Figure_6A_v3_full_subtype_communication_delta_source_data.csv,27656
data/figure_source/Figure_6A_v4_circle_network_AD_source_data.csv,20254
data/figure_source/Figure_6A_v4_circle_network_CN_source_data.csv,20252
data/figure_source/Figure_6B_v3_global_cross_compartment_top_LR.csv,2667
data/figure_source/Figure_6C_v3_NVU_BBB_focused_AD_enriched_LR.csv,2045
data/figure_source/Figure_6D_v3_activated_capillary_LR.csv,1541
data/figure_source/Figure_6E_v3_curated_pathway_support.csv,5142
data/figure_source/GEM_Figure9_Table_bulk_LASSO_coefficients.csv,205
data/figure_source/GEM_Figure9_Table_bulk_LOOCV_predictions.csv,11047
data/figure_source/GEM_Figure9_Table_bulk_multimodel_10fold_predictions.csv,768464
data/figure_source/GEM_Figure9_Table_bulk_multimodel_10fold_ROC_summary.csv,6008
data/figure_source/GEM_Figure9_Table_bulk_signature_effects.csv,1307
data/figure_source/GEM_Figure9_Table_bulk_single_gene_ROC.csv,1983
data/figure_source/GEM_Figure9_Table_drug_pathway_enrichment.csv,3366
data/figure_source/GEM_Figure9_Table_drug_priority.csv,7515
data/figure_source/GEM_Figure9_Table_drug_target_edges.csv,10927
data/figure_source/GEM_Figure9_Table_druggable_target_network_edges.csv,5174
data/figure_source/GEM_Figure9_Table_gene_druggability_weights.csv,7598
data/figure_source/GEM_Figure9_Table_model_quality_flags.csv,514
data/figure_source/GEM_GO_ORA_significant_DR_genes.csv,147303
data/figure_source/GEM_GSEA_distance_ranked_running_score.csv,142105
data/figure_source/GEM_GSEA_selected_distance_ranked_term.csv,463
data/figure_source/GEM_DR_network_all_significant_nodes.csv,13493
data/figure_source/GEM_DR_network_edges.csv,2583
data/figure_source/GEM_DR_network_nodes.csv,6492
data/figure_source/GEM_DR_network_pathway_legend.csv,2001
data/figure_source/GEM_DR_network_plotKO_edges.csv,5483
data/figure_source/S32_sctour_sample_pseudotime_source_data.csv,21680
data/figure_source/S33_sctour_pseudotime_stats_source_data.csv,509
data/figure_source/S34_sctour_state_summary_source_data.csv,986
data/figure_source/S35_sctour_marker_corr_source_data.csv,1050
data/figure_source/S36_RCTD_composition_source_data.csv,7926
data/figure_source/S37_RCTD_differential_source_data.csv,2754
data/figure_source/S38_RCTD_spot_correlation_source_data.csv,14903
data/figure_source/S39_RCTD_marker_correlation_source_data.csv,8475
data/figure_source/S40_HoloNet_candidates_source_data.csv,6410
data/figure_source/S41_HoloNet_run_status_source_data.csv,1635
data/figure_source/S42_HoloNet_scores_source_data.csv,1046
data/figure_source/S43_HoloNet_network_summary_source_data.csv,257
data/figure_source/S44_HoloNet_score_stats_source_data.csv,242
